,token,normedProbCorrect,ifCorrect,numResponsesBefore,ifMatch,ifContextHumanFirst
135_94, FALSE,0.7456184114993614,True,5,True,False
135_110, TRUE,0.6566573957598875,True,6,True,False
135_126, FALSE,0.8036930954334974,True,7,True,False
135_144, FALSE,0.6275081732377147,True,8,True,False
135_160, TRUE,0.5983763625605324,True,9,True,False
136_47, FALSE,0.4817128756312205,False,2,True,False
136_63, TRUE,0.5141420620115419,True,3,True,False
136_79, FALSE,0.6665434329343075,True,4,True,False
136_95, TRUE,0.6274261285794585,True,5,True,False
136_111, TRUE,0.47842982131330847,False,6,True,False
136_127, FALSE,0.836696388300435,True,7,True,False
136_145, TRUE,0.22137698352743343,False,8,False,False
136_162, TRUE,0.5933460719826106,True,9,True,False
137_46, FALSE,0.4217062270666952,False,2,True,True
137_62, FALSE,0.6015880767240621,True,3,True,True
137_79, TRUE,0.4387156964759753,False,4,True,True
137_95, TRUE,0.47706306992237196,False,5,True,True
137_111, FALSE,0.7519328781461322,True,6,False,True
137_128, FALSE,0.6899000784198933,True,7,False,True
137_146, FALSE,0.7917204228582746,True,8,True,True
137_162, TRUE,0.7136117092835945,True,9,True,True
138_45, TRUE,0.6245305810000746,True,2,True,True
138_61, TRUE,0.526844903463705,True,3,True,True
138_77, FALSE,0.646328529199802,True,4,True,True
138_93, FALSE,0.5433526830847345,True,5,False,True
138_109, FALSE,0.4179385534548253,False,6,True,True
138_125, FALSE,0.6605334340274271,True,7,True,True
138_143, TRUE,0.3162578956259273,False,8,False,True
138_159, FALSE,0.6065676143474261,True,9,True,True
139_47, FALSE,0.47485374584501006,False,2,False,True
139_63, FALSE,0.4956217744059358,False,3,True,True
139_81, FALSE,0.5834360749782063,True,4,True,True
139_97, TRUE,0.4335682925662699,False,5,True,True
139_113, FALSE,0.756519882704027,True,6,False,True
139_129, FALSE,0.6436915583853736,True,7,True,True
139_145, TRUE,0.5260403526595515,True,8,True,True
139_161, FALSE,0.7497405530718413,True,9,True,True
140_47, FALSE,0.6020506207459443,True,2,True,False
140_63, FALSE,0.5887727465201267,True,3,True,False
140_81, FALSE,0.7120601450742282,True,4,True,False
140_97, FALSE,0.7357847626617052,True,5,True,False
140_113, FALSE,0.709990164664751,True,6,True,False
140_131, FALSE,0.7802833737844685,True,7,True,False
140_147, TRUE,0.5300673780529822,True,8,True,False
140_164, FALSE,0.703832627352023,True,9,True,False
141_46, FALSE,0.5895899394948386,True,2,True,False
141_62, FALSE,0.6100669482104937,True,3,True,False
141_79, FALSE,0.5176004250292768,True,4,False,False
141_95, FALSE,0.7326785346023434,True,5,False,False
141_111, FALSE,0.8108565398473557,True,6,True,False
141_130, FALSE,0.856082051375526,True,7,True,False
141_148, FALSE,0.8211052111508186,True,8,True,False
141_164, TRUE,0.5221765159943954,True,9,True,False
142_46, FALSE,0.5437814254901819,True,2,True,False
142_63, FALSE,0.5559852765329818,True,3,False,False
142_79, TRUE,0.7649327665340219,True,4,True,False
142_95, FALSE,0.8428120995084869,True,5,True,False
142_111, FALSE,0.6358851047524368,True,6,False,False
142_127, FALSE,0.7911114963877438,True,7,True,False
142_145, TRUE,0.28118966032607573,False,8,False,False
142_161, FALSE,0.8576260965859717,True,9,True,False
143_48, FALSE,0.51391334718017,True,2,False,True
143_64, FALSE,0.5686132788793105,True,3,True,True
143_80, TRUE,0.5359827625701233,True,4,True,True
143_96, TRUE,0.32024721417075064,False,5,True,True
143_112, TRUE,0.38181815040046835,False,6,True,True
143_128, FALSE,0.7560551595724648,True,7,True,True
143_144, TRUE,0.3630142072545157,False,8,True,True
143_160, TRUE,0.7257275871248503,True,9,True,True
144_47, TRUE,0.515335073931195,True,2,True,False
144_63, FALSE,0.5195261021525852,True,3,True,False
144_81, FALSE,0.6082632339973745,True,4,True,False
144_97, TRUE,0.5631658810605057,True,5,True,False
144_113, FALSE,0.752877351741615,True,6,True,False
144_130, FALSE,0.5463581120736803,True,7,False,False
144_146, TRUE,0.6321391262109803,True,8,True,False
144_163, FALSE,0.5799106857620827,True,9,True,False
145_45, TRUE,0.6876988204811344,True,2,True,True
145_61, TRUE,0.5381622460984566,True,3,True,True
145_78, FALSE,0.587795230362231,True,4,False,True
145_94, FALSE,0.5478411384767918,True,5,False,True
145_110, FALSE,0.6114100731729606,True,6,False,True
145_129, FALSE,0.5979793437200549,True,7,True,True
145_145, TRUE,0.5794487329764968,True,8,True,True
145_161, FALSE,0.619728432218975,True,9,False,True
146_45, FALSE,0.5680779516997482,True,2,False,False
146_61, TRUE,0.5357237363265477,True,3,True,False
146_79, FALSE,0.7261237852367641,True,4,True,False
146_95, TRUE,0.6438167178230041,True,5,True,False
146_111, FALSE,0.7865811585484449,True,6,True,False
146_129, FALSE,0.7084962859272875,True,7,True,False
146_147, FALSE,0.758801868068298,True,8,True,False
146_163, FALSE,0.9090783391358017,True,9,True,False
147_46, FALSE,0.5388154423735837,True,2,True,False
147_63, FALSE,0.5750661089693235,True,3,False,False
147_81, FALSE,0.6756016036930281,True,4,True,False
147_97, FALSE,0.74093661685453,True,5,False,False
147_113, FALSE,0.5628373709144088,True,6,False,False
147_129, FALSE,0.8864542069876912,True,7,True,False
147_147, FALSE,0.9078468771859359,True,8,True,False
147_163, FALSE,0.928713214892387,True,9,True,False
148_47, FALSE,0.5541151543716247,True,2,False,False
148_63, FALSE,0.5204211088949567,True,3,True,False
148_81, FALSE,0.5904010157827132,True,4,True,False
148_97, TRUE,0.44706421539762253,False,5,True,False
148_113, FALSE,0.713460469952035,True,6,False,False
148_130, FALSE,0.5835714070622174,True,7,False,False
148_146, TRUE,0.5699985019136029,True,8,True,False
148_163, FALSE,0.5990133283749959,True,9,True,False
149_49, FALSE,0.5331591462237761,True,2,True,True
149_65, FALSE,0.6358082778972038,True,3,True,True
149_82, TRUE,0.3421764667881076,False,4,True,True
149_98, FALSE,0.6994533419702317,True,5,False,True
149_114, FALSE,0.6085922148032531,True,6,True,True
149_130, FALSE,0.5350604688989594,True,7,True,True
149_146, TRUE,0.5168240962644626,True,8,True,True
149_163, FALSE,0.6694494366118354,True,9,True,True
150_45, TRUE,0.6075676711343388,True,2,True,True
150_61, FALSE,0.5963184086217682,True,3,True,True
150_78, FALSE,0.45450242764380455,False,4,False,True
150_94, FALSE,0.47770926779739986,False,5,False,True
150_110, FALSE,0.6242765401865091,True,6,True,True
150_128, FALSE,0.6938595905876693,True,7,True,True
150_144, TRUE,0.38889992174893045,False,8,True,True
150_161, FALSE,0.6393728673104224,True,9,True,True
